377,377,Regirock,S,rock,none,3,230.0,580,80,100,200,50,100,50
378,378,Regice,S,ice,none,3,175.0,580,80,50,100,100,200,50
379,379,Registeel,S,steel,none,3,205.0,580,80,75,150,75,150,50
380,380,Latias,S,psychic,dragon,3,40.0,600,80,80,90,110,130,110
381,381,Latios,S,psychic,dragon,3,60.0,600,80,90,80,130,110,110
382,382,Kyogre,S,water,none,3,352.0,670,100,100,90,150,140,90
383,383,Groudon,S,ground,none,3,950.0,670,100,150,140,100,90,90
384,384,Rayquaza,S,flying,dragon,3,206.5,680,105,150,90,150,90,95
385,385,Jirachi,S,psychic,steel,3,1.1,600,100,100,100,100,100,100
386,386,Deoxys,S,psychic,none,3,60.8,600,50,150,50,150,50,150
387,387,Turtwig,B,grass,none,4,10.2,318,55,68,64,45,55,31
388,388,Grotle,A,grass,none,4,97.0,405,75,89,85,55,65,36
389,389,Torterra,A,ground,grass,4,310.0,525,95,109,105,75,85,56
390,390,Chimchar,B,fire,none,4,6.2,309,44,58,44,58,44,61
391,391,Monferno,A,fighting,fire,4,22.0,405,64,78,52,78,52,81
392,392,Infernape,A,fighting,fire,4,55.0,534,76,104,71,104,71,108
393,393,Piplup,B,water,none,4,5.2,314,53,51,53,61,56,40
394,394,Prinplup,A,water,none,4,23.0,405,64,66,68,81,76,50
395,395,Empoleon,A,steel,water,4,84.5,530,84,86,88,111,101,60
396,396,Starly,C,flying,normal,4,2.0,245,40,55,30,30,30,60
397,397,Staravia,B,flying,normal,4,15.5,340,55,75,50,40,40,80
398,398,Staraptor,B,flying,normal,4,24.9,485,85,120,70,50,60,100
399,399,Bidoof,C,normal,none,4,20.0,250,59,45,40,35,40,31
400,400,Bibarel,B,water,normal,4,31.5,410,79,85,60,55,60,71
401,401,Kricketot,C,bug,none,4,2.2,194,37,25,41,25,41,25
402,402,Kricketune,B,bug,none,4,25.5,384,77,85,51,55,51,65
403,403,Shinx,C,electric,none,4,9.5,263,45,65,34,40,34,45
404,404,Luxio,B,electric,none,4,30.5,363,60,85,49,60,49,60
405,405,Luxray,A,electric,none,4,42.0,523,80,120,79,95,79,70
406,406,Budew,C,poison,grass,4,1.2,280,40,30,35,50,70,55
407,407,Roserade,A,poison,grass,4,14.5,515,60,70,65,125,105,90
408,408,Cranidos,C,rock,none,4,31.5,350,67,125,40,30,30,58
409,409,Rampardos,A,rock,none,4,102.5,495,97,165,60,65,50,58
410,410,Shieldon,C,steel,rock,4,57.0,350,30,42,118,42,88,30
411,411,Bastiodon,A,steel,rock,4,149.5,495,60,52,168,47,138,30
412,412,Burmy,C,bug,none,4,3.4,224,40,29,45,29,45,36
413,413,Wormadam,B,grass,bug,4,6.5,424,60,59,85,79,105,36
414,414,Mothim,B,flying,bug,4,23.3,424,70,94,50,94,50,66
415,415,Combee,C,flying,bug,4,5.5,244,30,30,42,30,42,70
416,416,Vespiquen,A,flying,bug,4,38.5,474,70,80,102,80,102,40
417,417,Pachirisu,C,electric,none,4,3.9,405,60,45,70,45,90,95
418,418,Buizel,C,water,none,4,29.5,330,55,65,35,60,30,85
419,419,Floatzel,B,water,none,4,33.5,495,85,105,55,85,50,115
420,420,Cherubi,C,grass,none,4,3.3,275,45,35,45,62,53,35
421,421,Cherrim,B,grass,none,4,9.3,450,70,60,70,87,78,85
422,422,Shellos,C,water,none,4,6.3,325,76,48,48,57,62,34
423,423,Gastrodon,B,ground,water,4,29.9,475,111,83,68,92,82,39
424,424,Ambipom,B,normal,none,4,20.3,482,75,100,66,60,66,115
425,425,Drifloon,C,flying,ghost,4,1.2,348,90,50,34,60,44,70
426,426,Drifblim,A,flying,ghost,4,15.0,498,150,80,44,90,54,80
427,427,Buneary,C,normal,none,4,5.5,350,55,66,44,44,56,85
428,428,Lopunny,B,normal,none,4,33.3,480,65,76,84,54,96,105
429,429,Mismagius,A,ghost,none,4,4.4,495,60,60,60,105,105,105
430,430,Honchkrow,A,flying,dark,4,27.3,505,100,125,52,105,52,71
431,431,Glameow,C,normal,none,4,3.9,310,49,55,42,42,37,85
432,432,Purugly,B,normal,none,4,43.8,452,71,82,64,64,59,112
433,433,Chingling,C,psychic,none,4,0.6,285,45,30,50,65,50,45
434,434,Stunky,C,dark,poison,4,19.2,329,63,63,47,41,41,74
435,435,Skuntank,B,dark,poison,4,38.0,479,103,93,67,71,61,84
436,436,Bronzor,C,psychic,steel,4,60.5,300,57,24,86,24,86,23
437,437,Bronzong,B,psychic,steel,4,187.0,500,67,89,116,79,116,33
438,438,Bonsly,C,rock,none,4,15.0,290,50,80,95,10,45,10
439,439,Mime Jr,C,fairy,psychic,4,13.0,310,20,25,45,70,90,60
440,440,Happiny,C,normal,none,4,24.4,220,100,5,5,15,65,30
441,441,Chatot,C,flying,normal,4,1.9,411,76,65,45,92,42,91
442,442,Spiritomb,A,dark,ghost,4,108.0,485,50,92,108,92,108,35
443,443,Gible,C,ground,dragon,4,20.5,300,58,70,45,40,45,42
444,444,Gabite,B,ground,dragon,4,56.0,410,68,90,65,50,55,82
445,445,Garchomp,A,ground,dragon,4,95.0,600,108,130,95,80,85,102
446,446,Munchlax,C,normal,none,4,105.0,390,135,85,40,40,85,5
447,447,Riolu,B,fighting,none,4,20.2,285,40,70,40,35,40,60
448,448,Lucario,A,steel,fighting,4,54.0,525,70,110,70,115,70,90
449,449,Hippopotas,C,ground,none,4,49.5,330,68,72,78,38,42,32
450,450,Hippowdon,A,ground,none,4,300.0,525,108,112,118,68,72,47
451,451,Skorupi,C,bug,poison,4,12.0,330,40,50,90,30,55,65
452,452,Drapion,B,dark,poison,4,61.5,500,70,90,110,60,75,95
453,453,Croagunk,C,fighting,poison,4,23.0,300,48,61,40,61,40,50
454,454,Toxicroak,A,fighting,poison,4,44.4,490,83,106,65,86,65,85
455,455,Carnivine,B,grass,none,4,27.0,454,74,100,72,90,72,46
456,456,Finneon,C,water,none,4,7.0,330,49,49,56,49,61,66
457,457,Lumineon,B,water,none,4,24.0,460,69,69,76,69,86,91
458,458,Mantyke,C,flying,water,4,65.0,345,45,20,50,60,120,50
459,459,Snover,C,ice,grass,4,50.5,334,60,62,50,62,60,40
460,460,Abomasnow,A,ice,grass,4,135.5,494,90,92,75,92,85,60
461,461,Weavile,A,ice,dark,4,34.0,510,70,120,65,45,85,125
462,462,Magnezone,A,steel,electric,4,180.0,535,70,70,115,130,90,60
463,463,Lickilicky,A,normal,none,4,140.0,515,110,85,95,80,95,50
464,464,Rhyperior,A,rock,ground,4,282.8,535,115,140,130,55,55,40
465,465,Tangrowth,B,grass,none,4,128.6,535,100,100,125,110,50,50
466,466,Electivire,A,electric,none,4,138.6,540,75,123,67,95,85,95
467,467,Magmortar,A,fire,none,4,68.0,540,75,95,67,125,95,83
468,468,Togekiss,A,flying,fairy,4,38.0,545,85,50,95,120,115,80
469,469,Yanmega,A,flying,bug,4,51.5,515,86,76,86,116,56,95
470,470,Leafeon,A,grass,none,4,25.5,525,65,110,130,60,65,95
471,471,Glaceon,A,ice,none,4,25.9,525,65,60,110,130,95,65
472,472,Gliscor,A,flying,ground,4,42.5,510,75,95,125,45,75,95
473,473,Mamoswine,A,ground,ice,4,291.0,530,110,130,80,70,60,80
474,474,Porygon-Z,A,normal,none,4,34.0,535,85,80,70,135,75,90
475,475,Gallade,A,fighting,psychic,4,52.0,518,68,125,65,65,115,80
476,476,Probopass,B,steel,rock,4,340.0,525,60,55,145,75,150,40
477,477,Dusknoir,A,ghost,none,4,106.6,525,45,100,135,65,135,45
478,478,Froslass,A,ghost,ice,4,26.6,480,70,80,70,80,70,110
479,479,Rotom,A,ghost,electric,4,0.3,440,50,50,77,95,77,91
480,480,Uxie,S,psychic,none,4,0.3,580,75,75,130,75,130,95
481,481,Mesprit,S,psychic,none,4,0.3,580,80,105,105,105,105,80
482,482,Azelf,S,psychic,none,4,0.3,580,75,125,70,125,70,115
483,483,Dialga,S,dragon,steel,4,683.0,680,100,120,120,150,100,90
484,484,Palkia,S,dragon,water,4,336.0,680,90,120,100,150,120,100
485,485,Heatran,S,steel,fire,4,430.0,600,91,90,106,130,106,77
486,486,Regigigas,S,normal,none,4,420.0,670,110,160,110,80,110,100
487,487,Giratina,S,dragon,ghost,4,750.0,680,150,100,120,100,120,90
488,488,Cresselia,S,psychic,none,4,85.6,600,120,70,120,75,130,85
489,489,Phione,S,water,none,4,3.1,480,80,80,80,80,80,80
490,490,Manaphy,S,water,none,4,1.4,600,100,100,100,100,100,100
491,491,Darkrai,S,dark,none,4,50.5,600,70,90,90,135,90,125
492,492,Shaymin,S,grass,none,4,2.1,600,100,100,100,100,100,100
493,493,Arceus,S,normal,none,4,320.0,720,120,120,120,120,120,120
494,494,Victini,S,fire,psychic,5,4.0,600,100,100,100,100,100,100
495,495,Snivy,B,grass,none,5,8.1,308,45,45,55,45,55,63
496,496,Servine,A,grass,none,5,16.0,413,60,60,75,60,75,83
497,497,Serperior,A,grass,none,5,63.0,528,75,75,95,75,95,113
498,498,Tepig,B,fire,none,5,9.9,308,65,63,45,45,45,45
499,499,Pignite,A,fighting,fire,5,55.5,418,90,93,55,70,55,55
500,500,Emboar,A,fighting,fire,5,150.0,528,110,123,65,100,65,65
501,501,Oshawott,B,water,none,5,5.9,308,55,55,45,63,45,45
502,502,Dewott,A,water,none,5,24.5,413,75,75,60,83,60,60
503,503,Samurott,A,water,none,5,94.6,528,95,100,85,108,70,70
504,504,Patrat,C,normal,none,5,11.6,255,45,55,39,35,39,42
505,505,Watchog,B,normal,none,5,27.0,420,60,85,69,60,69,77
506,506,Lillipup,C,normal,none,5,4.1,275,45,60,45,25,45,55
507,507,Herdier,B,normal,none,5,14.7,370,65,80,65,35,65,60
508,508,Stoutland,B,normal,none,5,61.0,500,85,110,90,45,90,80
509,509,Purrloin,C,dark,none,5,10.1,281,41,50,37,50,37,66
510,510,Liepard,B,dark,none,5,37.5,446,64,88,50,88,50,106
511,511,Pansage,C,grass,none,5,10.5,316,50,53,48,53,48,64
512,512,Simisage,B,grass,none,5,30.5,498,75,98,63,98,63,101
513,513,Pansear,C,fire,none,5,11.0,316,50,53,48,53,48,64
514,514,Simisear,B,fire,none,5,28.0,498,75,98,63,98,63,101
515,515,Panpour,C,water,none,5,13.5,316,50,53,48,53,48,64
516,516,Simipour,B,water,none,5,29.0,498,75,98,63,98,63,101
517,517,Munna,C,psychic,none,5,23.3,292,76,25,45,67,55,24
518,518,Musharna,B,psychic,none,5,60.5,487,116,55,85,107,95,29
519,519,Pidove,C,flying,normal,5,2.1,264,50,55,50,36,30,43
520,520,Tranquill,B,flying,normal,5,15.0,358,62,77,62,50,42,65
521,521,Unfezant,B,flying,normal,5,29.0,488,80,115,80,65,55,93
522,522,Blitzle,C,electric,none,5,29.8,295,45,60,32,50,32,76
523,523,Zebstrika,B,electric,none,5,79.5,497,75,100,63,80,63,116
524,524,Roggenrola,C,rock,none,5,18.0,280,55,75,85,25,25,15
525,525,Boldore,B,rock,none,5,102.0,390,70,105,105,50,40,20
526,526,Gigalith,A,rock,none,5,260.0,515,85,135,130,60,80,25
527,527,Woobat,C,flying,psychic,5,2.1,323,65,45,43,55,43,72
528,528,Swoobat,B,flying,psychic,5,10.5,425,67,57,55,77,55,114
529,529,Drilbur,C,ground,none,5,8.5,328,60,85,40,30,45,68
530,530,Excadrill,A,steel,ground,5,40.4,508,110,135,60,50,65,88
531,531,Audino,B,normal,none,5,31.0,445,103,60,86,60,86,50
532,532,Timburr,C,fighting,none,5,12.5,305,75,80,55,25,35,35
533,533,Gurdurr,B,fighting,none,5,40.0,405,85,105,85,40,50,40
534,534,Conkeldurr,A,fighting,none,5,87.0,505,105,140,95,55,65,45
535,535,Tympole,C,water,none,5,4.5,294,50,50,40,50,40,64
536,536,Palpitoad,B,ground,water,5,17.0,384,75,65,55,65,55,69
537,537,Seismitoad,A,ground,water,5,62.0,509,105,95,75,85,75,74
538,538,Throh,B,fighting,none,5,55.5,465,120,100,85,30,85,45
539,539,Sawk,B,fighting,none,5,51.0,465,75,125,75,30,75,85
540,540,Sewaddle,C,grass,bug,5,2.5,310,45,53,70,40,60,42
541,541,Swadloon,B,grass,bug,5,7.3,380,55,63,90,50,80,42
542,542,Leavanny,A,grass,bug,5,20.5,500,75,103,80,70,80,92
543,543,Venipede,C,poison,bug,5,5.3,260,30,45,59,30,39,57
544,544,Whirlipede,B,poison,bug,5,58.5,360,40,55,99,40,79,47
545,545,Scolipede,A,poison,bug,5,200.5,485,60,100,89,55,69,112
546,546,Cottonee,C,fairy,grass,5,0.6,280,40,27,60,37,50,66
547,547,Whimsicott,B,fairy,grass,5,6.6,480,60,67,85,77,75,116
548,548,Petilil,C,grass,none,5,6.6,280,45,35,50,70,50,30
549,549,Lilligant,B,grass,none,5,16.3,480,70,60,75,110,75,90
550,550,Basculin,B,water,none,5,18.0,460,70,92,65,80,55,98
551,551,Sandile,C,dark,ground,5,15.2,292,50,72,35,35,35,65
552,552,Krokorok,B,dark,ground,5,33.4,351,60,82,45,45,45,74
553,553,Krookodile,A,dark,ground,5,96.3,519,95,117,80,65,70,92
554,554,Darumaka,C,fire,none,5,37.5,315,70,90,45,15,45,50
555,555,Darmanitan,A,fire,none,5,92.9,480,105,140,55,30,55,95
556,556,Maractus,C,grass,none,5,28.0,461,75,86,67,106,67,60
557,557,Dwebble,C,rock,bug,5,14.5,325,50,65,85,35,35,55
558,558,Crustle,B,rock,bug,5,200.0,485,70,105,125,65,75,45
559,559,Scraggy,C,fighting,dark,5,11.8,348,50,75,70,35,70,48
560,560,Scrafty,B,fighting,dark,5,30.0,488,65,90,115,45,115,58
561,561,Sigilyph,B,flying,psychic,5,14.0,490,72,58,80,103,80,97
562,562,Yamask,B,ghost,none,5,1.5,303,38,30,85,55,65,30
563,563,Cofagrigus,A,ghost,none,5,76.5,483,58,50,145,95,105,30
564,564,Tirtouga,C,rock,water,5,16.5,355,54,78,103,53,45,22
565,565,Carracosta,B,rock,water,5,81.0,495,74,108,133,83,65,32
566,566,Archen,C,flying,rock,5,9.5,401,55,112,45,74,45,70
567,567,Archeops,A,flying,rock,5,32.0,567,75,140,65,112,65,110
568,568,Trubbish,C,poison,none,5,31.0,329,50,50,62,40,62,65
569,569,Garbodor,B,poison,none,5,107.3,474,80,95,82,60,82,75
570,570,Zorua,B,dark,none,5,12.5,330,40,65,40,80,40,65
571,571,Zoroark,A,dark,none,5,81.1,510,60,105,60,120,60,105
572,572,Minccino,C,normal,none,5,5.8,300,55,50,40,40,40,75
573,573,Cinccino,B,normal,none,5,7.5,470,75,95,60,65,60,115
574,574,Gothita,C,psychic,none,5,5.8,290,45,30,50,55,65,45
575,575,Gothorita,B,psychic,none,5,18.0,390,60,45,70,75,85,55
576,576,Gothitelle,A,psychic,none,5,44.0,490,70,55,95,95,110,65
577,577,Solosis,C,psychic,none,5,1.0,290,45,30,40,105,50,20
578,578,Duosion,B,psychic,none,5,8.0,370,65,40,50,125,60,30
579,579,Reuniclus,A,psychic,none,5,20.1,490,110,65,75,125,85,30
580,580,Ducklett,C,flying,water,5,5.5,305,62,44,50,44,50,55
581,581,Swanna,B,flying,water,5,24.2,473,75,87,63,87,63,98
582,582,Vanillite,C,ice,none,5,5.7,305,36,50,50,65,60,44
583,583,Vanillish,B,ice,none,5,41.0,395,51,65,65,80,75,59
584,584,Vanilluxe,A,ice,none,5,57.5,535,71,95,85,110,95,79
585,585,Deerling,C,grass,normal,5,19.5,335,60,60,50,40,50,75
586,586,Sawsbuck,B,grass,normal,5,92.5,475,80,100,70,60,70,95
587,587,Emolga,B,flying,electric,5,5.0,428,55,75,60,75,60,103
588,588,Karrablast,C,bug,none,5,5.9,315,50,75,45,40,45,60
589,589,Escavalier,B,steel,bug,5,33.0,495,70,135,105,60,105,20
590,590,Foongus,C,poison,grass,5,1.0,294,69,55,45,55,55,15
591,591,Amoonguss,B,poison,grass,5,10.5,464,114,85,70,85,80,30
592,592,Frillish,C,ghost,water,5,33.0,335,55,40,50,65,85,40
593,593,Jellicent,B,ghost,water,5,135.0,480,100,60,70,85,105,60
594,594,Alomomola,B,water,none,5,31.6,470,165,75,80,40,45,65
595,595,Joltik,C,electric,bug,5,0.6,319,50,47,50,57,50,65
596,596,Galvantula,B,electric,bug,5,14.3,472,70,77,60,97,60,108
597,597,Ferroseed,C,steel,grass,5,18.8,305,44,50,91,24,86,10
598,598,Ferrothorn,A,steel,grass,5,110.0,489,74,94,131,54,116,20
599,599,Klink,C,steel,none,5,21.0,300,40,55,70,45,60,30
600,600,Klang,B,steel,none,5,51.0,440,60,80,95,70,85,50
601,601,Klinklang,A,steel,none,5,81.0,520,60,100,115,70,85,90
602,602,Tynamo,C,electric,none,5,0.3,275,35,55,40,45,40,60
603,603,Eelektrik,B,electric,none,5,22.0,405,65,85,70,75,70,40
604,604,Eelektross,A,electric,none,5,80.5,515,85,115,80,105,80,50
605,605,Elgyem,C,psychic,none,5,9.0,335,55,55,55,85,55,30
606,606,Beheeyem,B,psychic,none,5,34.5,485,75,75,75,125,95,40
607,607,Litwick,C,fire,ghost,5,3.1,275,50,30,55,65,55,20
608,608,Lampent,B,fire,ghost,5,13.0,370,60,40,60,95,60,55
609,609,Chandelure,A,fire,ghost,5,34.3,520,60,55,90,145,90,80
610,610,Axew,B,dragon,none,5,18.0,320,46,87,60,30,40,57
611,611,Fraxure,B,dragon,none,5,36.0,410,66,117,70,40,50,67
612,612,Haxorus,A,dragon,none,5,105.5,540,76,147,90,60,70,97
613,613,Cubchoo,C,ice,none,5,8.5,305,55,70,40,60,40,40
614,614,Beartic,B,ice,none,5,260.0,505,95,130,80,70,80,50
615,615,Cryogonal,B,ice,none,5,148.0,515,80,50,50,95,135,105
616,616,Shelmet,C,bug,none,5,7.7,305,50,40,85,40,65,25
617,617,Accelgor,B,bug,none,5,25.3,495,80,70,40,100,60,145
618,618,Stunfisk,B,electric,ground,5,11.0,471,109,66,84,81,99,32
619,619,Mienfoo,C,fighting,none,5,20.0,350,45,85,50,55,50,65
620,620,Mienshao,B,fighting,none,5,35.5,510,65,125,60,95,60,105
621,621,Druddigon,A,dragon,none,5,139.0,485,77,120,90,60,90,48
622,622,Golett,C,ghost,ground,5,92.0,303,59,74,50,35,50,35
623,623,Golurk,A,ghost,ground,5,330.0,483,89,124,80,55,80,55
624,624,Pawniard,C,steel,dark,5,10.2,340,45,85,70,40,40,60
625,625,Bisharp,A,steel,dark,5,70.0,490,65,125,100,60,70,70
626,626,Bouffalant,B,normal,none,5,94.6,490,95,110,95,40,95,55
627,627,Rufflet,C,flying,normal,5,10.5,350,70,83,50,37,50,60
628,628,Braviary,B,flying,normal,5,41.0,510,100,123,75,57,75,80
629,629,Vullaby,C,flying,dark,5,9.0,370,70,55,75,45,65,60
630,630,Mandibuzz,A,flying,dark,5,39.5,510,110,65,105,55,95,80
631,631,Heatmor,B,fire,none,5,58.0,484,85,97,66,105,66,65
632,632,Durant,B,steel,bug,5,33.0,484,58,109,112,48,48,109
633,633,Deino,B,dragon,dark,5,17.3,300,52,65,50,45,50,38
634,634,Zweilous,B,dragon,dark,5,50.0,420,72,85,70,65,70,58
635,635,Hydreigon,A,dragon,dark,5,160.0,600,92,105,90,125,90,98
636,636,Larvesta,B,fire,bug,5,28.8,360,55,85,55,50,55,60
637,637,Volcarona,A,fire,bug,5,46.0,550,85,60,65,135,105,100
638,638,Cobalion,S,fighting,steel,5,250.0,580,91,90,129,90,72,108
639,639,Terrakion,S,fighting,rock,5,260.0,580,91,129,90,72,90,108
640,640,Virizion,S,fighting,grass,5,200.0,580,91,90,72,90,129,108
641,641,Tornadus,S,flying,none,5,63.0,580,79,115,70,125,80,111
642,642,Thundurus,S,flying,electric,5,61.0,580,79,115,70,125,80,111
643,643,Reshiram,S,fire,dragon,5,330.0,680,100,120,100,150,120,90
644,644,Zekrom,S,electric,dragon,5,345.0,680,100,150,120,120,100,90
645,645,Landorus,S,flying,ground,5,68.0,600,89,125,90,115,80,101
646,646,Kyurem,S,ice,dragon,5,325.0,660,125,130,90,130,90,95
647,647,Keldeo,S,fighting,water,5,48.5,580,91,72,90,129,90,108
648,648,Meloetta,S,psychic,normal,5,6.5,600,100,77,77,128,128,90
649,649,Genesect,S,steel,bug,5,82.5,600,71,120,95,120,95,99
650,650,Chespin,B,grass,none,6,9.0,313,56,61,65,48,45,38
651,651,Quilladin,A,grass,none,6,29.0,405,61,78,95,56,58,57
652,652,Chesnaught,A,fighting,grass,6,90.0,530,88,107,122,74,75,64
653,653,Fennekin,B,fire,none,6,9.4,307,40,45,40,62,60,60
654,654,Braixen,A,fire,none,6,14.5,409,59,59,58,90,70,73
655,655,Delphox,A,psychic,fire,6,39.0,534,75,69,72,114,100,104
656,656,Froakie,B,water,none,6,7.0,314,41,56,40,62,44,71
657,657,Frogadier,A,water,none,6,10.9,405,54,63,52,83,56,97
658,658,Greninja,A,dark,water,6,40.0,530,72,95,67,103,71,122
659,659,Bunnelby,C,normal,none,6,5.0,237,38,36,38,32,36,57
660,660,Diggersby,B,ground,normal,6,42.4,423,85,56,77,50,77,78
661,661,Fletchling,C,flying,normal,6,1.7,278,45,50,43,40,38,62
662,662,Fletchinder,B,flying,fire,6,16.0,382,62,73,55,56,52,84
663,663,Talonflame,A,flying,fire,6,24.5,499,78,81,71,74,69,126
664,664,Scatterbug,C,bug,none,6,2.5,200,38,35,40,27,25,35
665,665,Spewpa,B,bug,none,6,8.4,213,45,22,60,27,30,29
666,666,Vivillon,B,flying,bug,6,17.0,411,80,52,50,90,50,89
667,667,Litleo,C,normal,fire,6,13.5,369,62,50,58,73,54,72
668,668,Pyroar,A,normal,fire,6,81.5,507,86,68,72,109,66,106
669,669,Flabébé,C,fairy,none,6,0.1,303,44,38,39,61,79,42
670,670,Floette,B,fairy,none,6,0.9,371,54,45,47,75,98,52
671,671,Florges,A,fairy,none,6,10.0,552,78,65,68,112,154,75
672,672,Skiddo,C,grass,none,6,31.0,350,66,65,48,62,57,52
673,673,Gogoat,B,grass,none,6,91.0,531,123,100,62,97,81,68
674,674,Pancham,C,fighting,none,6,8.0,348,67,82,62,46,48,43
675,675,Pangoro,A,dark,fighting,6,136.0,495,95,124,78,69,71,58
676,676,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
677,677,Espurr,C,psychic,none,6,3.5,355,62,48,54,63,60,68
678,678,Meowstic,B,psychic,none,6,8.5,466,74,48,76,83,81,104
679,679,Honedge,B,ghost,steel,6,2.0,325,45,80,100,35,37,28
680,680,Doublade,B,ghost,steel,6,4.5,448,59,110,150,45,49,35
681,681,Aegislash (Shield),A,ghost,steel,6,53.0,500,60,50,140,50,140,60
682,682,Spritzee,C,fairy,none,6,0.5,341,78,52,60,63,65,23
683,683,Aromatisse,B,fairy,none,6,15.5,462,101,72,72,99,89,29
684,684,Swirlix,C,fairy,none,6,3.5,341,62,48,66,59,57,49
685,685,Slurpuff,B,fairy,none,6,5.0,480,82,80,86,85,75,72
686,686,Inkay,C,psychic,dark,6,3.5,288,53,54,53,37,46,45
687,687,Malamar,B,psychic,dark,6,47.0,482,86,92,88,68,75,73
688,688,Binacle,C,water,rock,6,31.0,306,42,52,67,39,56,50
689,689,Barbaracle,B,water,rock,6,96.0,500,72,105,115,54,86,68
690,690,Skrelp,C,water,poison,6,7.3,320,50,60,60,60,60,30
691,691,Dragalge,A,dragon,poison,6,81.5,494,65,75,90,97,123,44
692,692,Clauncher,C,water,none,6,8.3,330,50,53,62,58,63,44
693,693,Clawitzer,B,water,none,6,35.3,500,71,73,88,120,89,59
694,694,Helioptile,C,normal,electric,6,6.0,289,44,38,33,61,43,70
695,695,Heliolisk,B,normal,electric,6,21.0,481,62,55,52,109,94,109
696,696,Tyrunt,C,dragon,rock,6,26.0,362,58,89,77,45,45,48
697,697,Tyrantrum,A,dragon,rock,6,270.0,521,82,121,119,69,59,71
698,698,Amaura,C,ice,rock,6,25.2,362,77,59,50,67,63,46
699,699,Aurorus,B,ice,rock,6,225.0,521,123,77,72,99,92,58
700,700,Sylveon,A,fairy,none,6,23.5,525,95,65,65,110,130,60
701,701,Hawlucha,A,flying,fighting,6,21.5,500,78,92,75,74,63,118
702,702,Dedenne,B,fairy,electric,6,2.2,431,67,58,57,81,67,101
703,703,Carbink,B,fairy,rock,6,5.7,500,50,50,150,50,150,50
704,704,Goomy,C,dragon,none,6,2.8,300,45,50,35,55,75,40
705,705,Sliggoo,B,dragon,none,6,17.5,452,68,75,53,83,113,60
706,706,Goodra,A,dragon,none,6,150.5,600,90,100,70,110,150,80
707,707,Klefki,C,fairy,steel,6,3.0,470,57,80,91,80,87,75
708,708,Phantump,C,grass,ghost,6,7.0,309,43,70,48,50,60,38
709,709,Trevenant,B,grass,ghost,6,71.0,474,85,110,76,65,82,56
710,710,Pumpkaboo,C,grass,ghost,6,5.0,335,49,66,70,44,55,51
711,711,Gourgeist,B,grass,ghost,6,12.5,494,65,90,122,58,75,84
712,712,Bergmite,C,ice,none,6,99.5,304,55,69,85,32,35,28
713,713,Avalugg,B,ice,none,6,505.0,514,95,117,184,44,46,28
714,714,Noibat,C,dragon,flying,6,8.0,245,40,30,35,45,40,55
715,715,Noivern,A,dragon,flying,6,85.0,535,85,70,80,97,80,123
716,716,Xerneas,S,fairy,none,6,215.0,680,126,131,95,131,98,99
717,717,Yveltal,S,flying,dark,6,203.0,680,126,131,95,131,98,99
718,718,Zygarde,S,ground,dragon,6,305.0,600,108,100,121,81,95,95
719,719,Diancie,S,fairy,rock,6,8.8,600,50,100,150,100,150,50
720,720,Hoopa,S,ghost,psychic,6,9.0,600,80,110,60,150,130,70
721,721,Volcanion,S,water,fire,6,195.0,600,80,110,120,130,90,70
722,722,Rowlet,B,flying,grass,7,1.5,320,68,55,55,50,50,42
723,723,Dartrix,A,flying,grass,7,16.0,420,78,75,75,70,70,52
724,724,Decidueye,A,ghost,grass,7,36.6,530,78,107,75,100,100,70
725,725,Litten,B,fire,none,7,4.3,320,45,65,40,60,40,70
726,726,Torracat,A,fire,none,7,25.0,420,65,85,50,80,50,90
727,727,Incineroar,A,dark,fire,7,83.0,530,95,115,90,80,90,60
728,728,Popplio,B,water,none,7,7.5,320,50,54,54,66,56,40
729,729,Brionne,A,water,none,7,17.5,420,60,69,69,91,81,50
730,730,Primarina,A,fairy,water,7,44.0,530,80,74,74,126,116,60
731,731,Pikipek,C,flying,normal,7,1.2,265,35,75,30,30,30,65
732,732,Trumbeak,B,flying,normal,7,14.8,355,55,85,50,40,50,75
733,733,Toucannon,A,flying,normal,7,26.0,485,80,120,75,75,75,60
734,734,Yungoos,C,normal,none,7,6.0,253,48,70,30,30,30,45
735,735,Gumshoos,B,normal,none,7,14.2,418,88,110,60,55,60,45
736,736,Grubbin,C,bug,none,7,4.4,300,47,62,45,55,45,46
737,737,Charjabug,B,electric,bug,7,10.5,400,57,82,95,55,75,36
738,738,Vikavolt,A,electric,bug,7,45.0,500,77,70,90,145,75,43
739,739,Crabrawler,C,fighting,none,7,7.0,338,47,82,57,42,47,63
740,740,Crabominable,B,ice,fighting,7,180.0,478,97,132,77,62,67,43
741,741,Oricorio,B,flying,fire,7,3.4,476,75,70,70,98,70,93
742,742,Cutiefly,C,fairy,bug,7,0.2,304,40,45,40,55,40,84
743,743,Ribombee,B,fairy,bug,7,0.5,464,60,55,60,95,70,124
744,744,Rockruff,C,rock,none,7,9.2,280,45,65,40,30,40,60
745,745,Lycanroc,B,rock,none,7,25.0,487,75,115,65,55,65,112
746,746,Wishiwashi,C,water,none,7,0.3,175,45,20,20,25,25,40
747,747,Mareanie,C,water,poison,7,8.0,305,50,53,62,43,52,45
748,748,Toxapex,A,water,poison,7,14.5,495,50,63,152,53,142,35
749,749,Mudbray,C,ground,none,7,110.0,385,70,100,70,45,55,45
